image_name,label
1.Buy,Buy
2.Sell,Sell
3.Sell,Sell
4.Buy,Buy
5.Buy,Buy
6.Buy,Buy
7.Buy,Buy
8.Buy,Buy
9.Buy,Buy
10.Sell,Sell
11.Sell,Sell
12.Buy,Buy
13.Sell,Sell
14.Sell,Sell
15.Sell,Sell
16.Buy,Buy
17.Buy,Buy
18.Sell,Sell
19.Sell,Sell
20.Sell,Sell
21.Buy,Buy
22.Sell,Sell
23.Sell,Sell
24.Buy,Buy
25.Sell,Sell
26.Sell,Sell
27.Sell,Sell
28.Sell,Sell
29.Buy,Buy
30.Sell,Sell
31.Buy,Buy
32.Sell,Sell
33.Buy,Buy
34.Buy,Buy
35.Buy,Buy
36.Sell,Sell
37.Sell,Sell
38.Sell,Sell
39.Buy,Buy
40.Buy,Buy
41.Buy,Buy
42.Buy,Buy
43.Buy,Buy
44.Buy,Buy
45.Sell,Sell
46.Sell,Sell
47.Buy,Buy
48.Sell,Sell
49.Sell,Sell
50.Sell,Sell
51.Sell,Sell
52.Buy,Buy
53.Sell,Sell
54.Sell,Sell
55.Sell,Sell
56.Buy,Buy
57.Buy,Buy
58.Sell,Sell
59.Buy,Buy
60.Buy,Buy
61.Sell,Sell
62.Sell,Sell
63.Buy,Buy
64.Sell,Sell
65.Sell,Sell
66.Sell,Sell
67.Buy,Buy
68.Buy,Buy
69.Sell,Sell
70.Sell,Sell
71.Sell,Sell
72.Sell,Sell
73.Buy,Buy
74.Buy,Buy
75.Buy,Buy
76.Buy,Buy
77.Sell,Sell
78.Sell,Sell
79.Buy,Buy
80.Sell,Sell
81.Buy,Buy
82.Buy,Buy
83.Sell,Sell
84.Sell,Sell
85.Buy,Buy
86.Buy,Buy
87.Buy,Buy
88.Buy,Buy
89.Sell,Sell
90.Sell,Sell
91.Sell,Sell
92.Buy,Buy
93.Buy,Buy
94.Buy,Buy
95.Buy,Buy
96.Buy,Buy
97.Buy,Buy
98.Buy,Buy
99.Buy,Buy
100.Sell,Sell
101.Sell,Sell
102.Buy,Buy
103.Buy,Buy
104.Sell,Sell
105.Buy,Buy
106.Buy,Buy
107.Sell,Sell
108.Sell,Sell
109.Sell,Sell
110.Sell,Sell
111.Buy,Buy
112.Sell,Sell
113.Buy,Buy
114.Sell,Sell
115.Buy,Buy
116.Sell,Sell
117.Sell,Sell
118.Buy,Buy
119.Buy,Buy
120.Sell,Sell
121.Buy,Buy
122.Buy,Buy
123.Sell,Sell
124.Sell,Sell
125.Sell,Sell
126.Sell,Sell
127.Buy,Buy
128.Sell,Sell
129.Sell,Sell
130.Buy,Buy
131.Sell,Sell
132.Buy,Buy
133.Sell,Sell
134.Buy,Buy
135.Sell,Sell
136.Buy,Buy
137.Sell,Sell
138.Buy,Buy
139.Buy,Buy
140.Sell,Sell
141.Sell,Sell
142.Sell,Sell
143.Sell,Sell
144.Buy,Buy
145.Sell,Sell
146.Buy,Buy
147.Buy,Buy
148.Sell,Sell
149.Buy,Buy
150.Buy,Buy
151.Sell,Sell
152.Sell,Sell
153.Sell,Sell
154.Sell,Sell
155.Buy,Buy
156.Sell,Sell
157.Buy,Buy
158.Sell,Sell
159.Buy,Buy
160.Buy,Buy
161.Buy,Buy
162.Buy,Buy
163.Buy,Buy
164.Sell,Sell
165.Buy,Buy
166.Sell,Sell
167.Buy,Buy
168.Buy,Buy
169.Sell,Sell
170.Sell,Sell
171.Sell,Sell
172.Sell,Sell
173.Sell,Sell
174.Buy,Buy
175.Sell,Sell
176.Buy,Buy
177.Sell,Sell
178.Sell,Sell
179.Sell,Sell
180.Sell,Sell
181.Buy,Buy
182.Buy,Buy
183.Sell,Sell
184.Sell,Sell
185.Sell,Sell
186.Buy,Buy
187.Sell,Sell
188.Sell,Sell
189.Buy,Buy
190.Sell,Sell
191.Buy,Buy
192.Sell,Sell
193.Buy,Buy
194.Sell,Sell
195.Sell,Sell
196.Buy,Buy
197.Sell,Sell
198.Sell,Sell
199.Sell,Sell
200.Buy,Buy
201.Buy,Buy
202.Buy,Buy
203.Sell,Sell
204.Sell,Sell
205.Sell,Sell
206.Sell,Sell
207.Sell,Sell
208.Sell,Sell
209.Sell,Sell
210.Sell,Sell
211.Buy,Buy
212.Sell,Sell
213.Buy,Buy
214.Sell,Sell
215.Sell,Sell
216.Sell,Sell
217.Sell,Sell
218.Sell,Sell
219.Buy,Buy
220.Buy,Buy
221.Sell,Sell
222.Sell,Sell
223.Buy,Buy
224.Buy,Buy
225.Sell,Sell
226.Sell,Sell
227.Buy,Buy
228.Buy,Buy
229.Buy,Buy
230.Sell,Sell
231.Sell,Sell
232.Sell,Sell
233.Buy,Buy
234.Buy,Buy
235.Buy,Buy
236.Buy,Buy
237.Buy,Buy
238.Buy,Buy
239.Buy,Buy
240.Sell,Sell
241.Sell,Sell
242.Buy,Buy
243.Buy,Buy
244.Sell,Sell
245.Sell,Sell
246.Buy,Buy
247.Buy,Buy
248.Buy,Buy
249.Buy,Buy
250.Sell,Sell
251.Buy,Buy
252.Buy,Buy
253.Buy,Buy
254.Sell,Sell
255.Sell,Sell
256.Buy,Buy
257.Buy,Buy
258.Buy,Buy
259.Sell,Sell
260.Sell,Sell
261.Buy,Buy
262.Buy,Buy
263.Buy,Buy
264.Sell,Sell
265.Sell,Sell
266.Buy,Buy
267.Sell,Sell
268.Buy,Buy
269.Buy,Buy
270.Sell,Sell
271.Sell,Sell
272.Sell,Sell
273.Sell,Sell
274.Sell,Sell
275.Sell,Sell
276.Buy,Buy
277.Sell,Sell
278.Buy,Buy
279.Sell,Sell
280.Sell,Sell
281.Sell,Sell
282.Buy,Buy
283.Sell,Sell
284.Sell,Sell
285.Sell,Sell
286.Buy,Buy
287.Sell,Sell
288.Buy,Buy
289.Buy,Buy
290.Sell,Sell
291.Sell,Sell
292.Sell,Sell
293.Sell,Sell
294.Buy,Buy
295.Sell,Sell
296.Sell,Sell
297.Sell,Sell
298.Buy,Buy
299.Buy,Buy
300.Buy,Buy
301.Sell,Sell
302.Sell,Sell
303.Sell,Sell
304.Sell,Sell
305.Buy,Buy
306.Buy,Buy
307.Buy,Buy
